var,BF
gflpu_C...2,0.8519
gflpu_C...4,1.5
gflvu_C...2,0
gflvu_C...4,0
gflsu_C...2,1.7027
gflsu_C...4,3
cul_veg_C...2,2.7037
cul_veg_C...4,0.2346
her_veg_C...2,0.25
her_veg_C...4,1.3256
flood_veg_C...2,0.1628
flood_veg_C...4,0.0526
Deciduous_broad_C...2,0.3158
Deciduous_broad_C...4,0.6129
Evergreen_broad_C...2,0
Evergreen_broad_C...4,0
Needle_C...2,15.6667
Needle_C...4,0.3699
Mixed_C...2,1.3256
Mixed_C...4,0.7544
Shrubs_C...2,0.5873
Shrubs_C...4,0.8519
open_water_C...2,0.4085
open_water_C...4,1.7778
elevation_C...2,0.2346
elevation_C...4,0.0638
chicken_C...2,1.7027
chicken_C...4,0.4706
duck_C...2,1.3256
duck_C...4,0.7544
meat_C...2,3.1667
meat_C...4,15.6667
Flyway_Apod_C...2,0.2821
Flyway_Apod_C...4,0.7544
mamms_C...2,2.125
mamms_C...4,0.5625
wetland_new_C...2,6.6923
wetland_new_C...4,0.3514
livestock_C...2,0.0417
livestock_C...4,0.1364
Flyway_Ans_C...2,24
Flyway_Ans_C...4,0.087
Flyway_Pas_C...2,2.8462
Flyway_Pas_C...4,0.4085
wetland_combine_C...2,0.087
wetland_combine_C...4,0.1765
lake_river_reservoir_C...2,0.1236
lake_river_reservoir_C...4,0.1494
bird_richness_C...2,99
bird_richness_C...4,4.5556
