accession,submitters,organisation,isolate,sequence_length,geo_location,country,host,collection_date
KY113096,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",BNI-495,265,Rastatt,Germany,Turdus merula,25/9/2016
KY113097,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",BNI-497,265,Brüggen Niederrhein,Germany,Turdus merula,26/9/2016
KY113098,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",BNI-499,265,Berlin,Germany,Turdus merula,4/9/2016
KY113099,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",BNI-500,265,Mühlhausen ,Germany,Turdus merula,26/9/2016
KY113100,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",BNI-501,265,Frankfurt-Ginnheim,Germany,Turdus merula,24/9/2016
KY113101,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",BNI-504,265,Krefeld,Germany,Turdus merula,4/10/2016
KY113102,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",BNI-507,265,Goch,Germany,Turdus merula,30/9/2016
KY113103,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",BNI-511,265,Essen,Germany,Turdus merula,29/9/2016
KY113104,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",BNI-527,265,Herdecke,Germany,Turdus merula,9/10/2016
KY113105,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",BNI-528,265,Mainz,Germany,Turdus merula,11/10/2016
KY113106,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",BNI-540,265,Speyer,Germany,Turdus merula,23/9/2016
KY113107,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",BNI-541,265,Speyer,Germany,Turdus merula,12/10/2016
KY426750,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",,10962,Weinheim,Germany,Turdus merula,7/10/2015
KY426751,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",,10954,Heppenheim,Germany,Turdus pilaris,1/9/2015
KY426752,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",,10948,Frankfurt,Germany,Turdus merula,18/08/2015
KY426753,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",,10951,Kaiserslautern,Germany,Turdus merula,18/08/2015
KY426754,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",,10689,Pforzheim,Germany,Turdus merula,9/9/2015
KY426755,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",,11009,Bonn,Germany,Turdus merula,19/09/2016
KY426756,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",,11021,Aachen,Germany,Turdus merula,23/09/2016
KY426757,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",,11115,Merzig,Germany,Turdus merula,23/09/2016
KY426758,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",,10964,Rastatt,Germany,Turdus merula,25/09/2016
KY426759,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",,11016,Leverkusen,Germany,Turdus merula,12/9/2016
KY426760,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",,11019,Cochem,Germany,Turdus merula,29/09/2016
KY426761,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",,10945,Heidelberg,Germany,Turdus merula,4/9/2016
KY426762,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",,10883,Ettlingen,Germany,Turdus merula,26/09/2016
KY426763,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",,10976,Darmstadt,Germany,Turdus merula,24/09/2016
KY426764,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",,10978,Homburg,Germany,Turdus merula,4/10/2016
KY426765,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",,10888,Siegen,Germany,Turdus merula,30/09/2016
KY426766,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",,10990,Germersheim,Germany,Turdus merula,11/10/2016
KY426767,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",,11042,Bruchsal,Germany,Turdus merula,14/10/2016
KY426768,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",,11042,Montabaur,Germany,Turdus merula,12/10/2016
KY426769,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",,11027,Koblenz,Germany,Turdus merula,20/09/2016
KY426770,"Cadar,D., Luhken,R., van der Jeugd,H., Garigliany,M., Ziegler,U., Keller,M., Lahoreau,J., Lachmann,L., Becker,N., Kik,M., Oude Munnink,B.B., Bosch,S., Tannich,E., Linden,A., Schmidt,V., Koopmans,M.P., Rijks,J., Desmecht,D., Groschup,M.H., Reusken,C., Schmidt-Chanasit,J., Luehken,R.","Bernhard Nocht Institute for Tropical Medicine, Virology",,10960,Birkenfeld,Germany,Turdus merula,20/09/2016
KJ438705,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Weinheim,Germany,Culex pipiens pipiens,14/07/2010
KJ438706,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Weinheim,Germany,Culex pipiens pipiens,5/7/2011
KJ438707,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Heidelberg,Germany,Culex pipiens pipiens,7/7/2011
KJ438708,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Heppenheim,Germany,Culex pipiens,8/8/2011
KJ438709,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Weinheim,Germany,Culex pipiens pipiens,15/8/2012
KJ438710,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Weinheim,Germany,Turdus merula,11/9/2011
KJ438711,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Obrigheim,Germany,Turdus merula,15/9/2011
KJ438712,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Landau,Germany,Turdus merula,19/9/2011
KJ438713,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Heidelberg,Germany,Turdus merula,30/8/2011
KJ438714,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Rödersheim-Gronau,Germany,Turdus merula,15/9/2011
KJ438715,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Ludwigshafen-Oggersheim,Germany,Passer domesticus,19/9/2011
KJ438716,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Mettenheim,Germany,Culex pipiens pipiens,9/7/2012
KJ438717,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Bruchsal,Germany,Turdus merula,23/8/2012
KJ438718,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Heidelberg,Germany,Cx. pipiens pipiens / torrentium,11/6/2011
KJ438719,"Engel,D., Jost,H., Wink,M., Borstler,J., Bosch,S., Garigliany,M.M., Jost,A., Czajka,C., Luhken,R., Ziegler,U., Groschup,M.H., Pfeffer,M., Becker,N., Cadar,D., Schmidt-Chanasit,J., Joest,H., Joest,A.","Bernhard Nocht Institute for Tropical Medicine WHO Collaborating Centre for Arbovirus and Haemorrhagic Fever Reference and Rese, Division of Arbovirology",,11065,Birkenau,Germany,Turdus merula,2/9/2011
